Course Code,Course Name,Section,Day,From Time,To Time,Venue,Lecturer,year,program
nhct100,"critical thinking, logic & problem solving i",d,thursday,8,9,danrf38 1/2,dr. e. jakaza,1.1,general
nhct100,"critical thinking, logic & problem solving i",d,friday,2,4,danrf38 1/2,dr. e. jakaza,1.1,general
nhfr111,french for beginners i,b,monday,2,3,danrf38 1/2,mr. m. kayembe,1.1,general
nhfr111,french for beginners i,b,friday,8,11,danrf38 1/2,mr. m. kayembe,1.1,general
nhpo111,portuguese for beginners i,a,wednesday,9,11,dotsr 1/2,dr. m. mzite,1.1,general
nhpo111,portuguese for beginners i,a,friday,11,12,dotsr 1/2,dr. m. mzite,1.1,general
nhsl111,english as a second language l,a,wednesday,9,11,danrf38 1/2,dr. w. gadzikwa,1.1,general
nhsl111,english as a second language l,a,friday,11,12,danrf38 1/2,dr. w. gadzikwa,1.1,general
nmip100,introduction to intellectual property,a,tuesday,2,4,dotsr 1/2,mr. g. mandewo,1.1,general
nmip100,introduction to intellectual property,a,friday,12,1,reeves wesley fellowship foundation centre,mr. g. mandewo,1.1,general
nmms103,principles of management,a,tuesday,10,11,dhsg19,mr. t. nemaunga,1.1,general
nmms103,principles of management,a,thursday,11,1,dhsg19,mr. t. nemaunga,1.1,general
nmac101,foundations of accounting i (group a),a,monday,10,1,reeves wesley fellowship foundation centre,ms. n. chirima,1.1,general
nmec101,economic principles i (group a),a,tuesday,12,1,reeves wesley fellowship foundation centre,ms. n. chirima,1.1,general
nmec101,economic principles i (group a),a,friday,8,10,old library 1/2,mr. t. masese,1.1,general
nmms101,maths for business i (group a),a,wednesday,2,4,reeves wesley fellowship foundation centre,mrs t. mugwagwa,1.1,general
nmms101,maths for business i (group a),a,thursday,2,3,reeves wesley fellowship foundation centre,mrs t. mugwagwa,1.1,general
nmac101,foundations of accounting i (group b),b,monday,2,4,old library 1/2,ms. n. chirima,1.1,general
nmac101,foundations of accounting i (group b),b,tuesday,8,9,dhsg19,ms. n. chirima,1.1,general
nmec101,economic principles i (group b),b,monday,8,10,aeg4,mr. t. masese,1.1,general
nmec101,economic principles i (group b),b,wednesday,11,1,reeves wesley fellowship foundation centre,mr. t. masese,1.1,general
nmms101,maths for business i (group b),b,thursday,9,11,old library 1/2,mrs t. mugwagwa,1.1,general
nmms101,maths for business i (group b),b,thursday,3,4,aeg4,mrs t. mugwagwa,1.1,general
ncis209,foundations of information systems,a,tuesday,8,9,ict smart classroom 3,ms l.thembani- fundisi,1.1,general
